0x1341d7a  VMEntry
0x1069c6a  vPopReg R1
0x10ea0a3  vPopReg R2
0x109d9ba  vPopReg R7
0x1054a12  vPopReg R12
0x107c093  vPopReg R6
0x1119383  vPopReg R6
0x1062a29  vPushImm 007c57f6
0x13365cd  vPushReg R9
0x11011d9  vAdd
0x12ab1ef  vPopReg R6
0x107559b  vPopReg R14
0x12f2cd9  vPushReg R12
0x135b655  vPushReg R0
0x10a9f15  vPushReg R12
0x135e153  vPushReg R7
0x10a45d0  vPushReg R2
0x128a4a3  vPushReg R1
0x12e067a  vPushReg R3
0x10f7cbc  vPushReg R8
0x10dedb7  vPushReg R11
0x131fd9f  vPushReg R10
0x13365cd  vPushReg R9
0x12f2cd9  vPushReg R14
0x10f0c8a  vPopOptable
0x10bfe87  vPopReg R1
0x1334331  vPopReg R2
0x111dfe6  vPopReg R3
0x104d619  vPopReg R0
0x136db24  vPopReg R5
0x1081a08  vPopReg R11
0x132e5c2  vPopReg R15
0x128ca86  vPopReg R12
0x105ed16  vPopReg R6
0x1124bda  vPopReg R7
0x10a454b  vPopReg R7
0x1331243  vPushReg R5
0x10cdbe6  vPushImm ffffffc0
0x12e02e4  vAdd
0x10bfe87  vPopReg R4
0x10cc64b  vPoiEsp
0x1334331  vPopReg R4
0x10595f1  vPushReg R4
0x1362755  vPushImm 00000002
0x106ae67  vPushReg R4
0x12882ad  vShl
0x111dfe6  vPopReg R9
0x10853ba  vAdd
0x104d619  vPopReg R14
0x136db24  vPopReg R8
0x1295096  vPushReg R3
0x12b6971  vPushImm 00000001
0x104f9c8  vPushReg R8
0x10b139e  vShl
0x1081a08  vPopReg R9
0x127f8db  vAdd
0x132e5c2  vPopReg R14
0x1294a27  vPushImm ffffffd0
0x130031a  vAdd
0x128ca86  vPopReg R7
0x105ed16  vPopReg R7
0x111e8b5  vPushImm 00000000
0x10ed288  vPushReg R7
0x1124bda  vPopReg R3
0x12c4d21  vPushImm 00000000
0x10afd57  vPushReg R3
0x10d6fd4  vPushReg R5
0x10612e2  vPushImm ffffffc0
0x12fe53b  vAdd
0x10a454b  vPopReg R8
0x1364d03  vPopMem
0x10bfdce  vPushReg R2
0x10867b4  vPoiEsp
0x1072d72  vPushImm 00000002
0x127a971  vPushReg R2
0x12b55fe  vAdd
0x10bfe87  vPopReg R14
0x1334331  vPopReg R13
0x111dfe6  vPopReg R4
0x10d0090  vPushReg R4
0x128848b  vPushReg R4
0x10d63a6  vNand
0x104d619  vPopReg R10
0x1090ae9  vPushReg R4
0x10f0203  vPushReg R4
0x111d8c2  vNand
0x136db24  vPopReg R6
0x12fb806  vNand
0x1081a08  vPopReg R2
0x106b606  vPopReg R14
0x1277e2c  vPushImm 00000006
0x10ba81f  vPushReg R2
0x1322aa0  vPushImm ffffffbf
0x12b2859  vNand
0x132e5c2  vPopReg R9
0x105ec10  vShr
0x128ca86  vPopReg R9
0x1351959  vPushImm ffffffff
0x129d85b  vAdd
0x105ed16  vPopReg R11
0x1124bda  vPopReg R8
0x1351959  vPushImm 007c5ac2
0x106e053  vPushReg R8
0x1331243  vPushReg R8
0x12b162e  vNor
0x10a454b  vPopReg R6
0x10fa954  vNor
0x10bfe87  vPopReg R10
0x1320a1e  vPushEsp
0x12eb80f  vPoiEsp
0x110c4a3  vNor
0x1334331  vPopReg R10
0x1287ac9  vPushImm 007c5a30
0x10595f1  vPushReg R8
0x10fbc1e  vNor
0x111dfe6  vPopReg R10
0x12b79f4  vPushEsp
0x127ea93  vPoiEsp
0x12cc5fd  vNand
0x104d619  vPopReg R11
0x12af8af  vAdd
0x136db24  vPopReg R11
0x106ae67  vPushReg R1
0x107fa5e  vAdd
0x1081a08  vPopReg R9
0x132e5c2  vPopReg R11
0x1295096  vPushReg R15
0x104f9c8  vPushReg R10
0x10afd57  vPushReg R3
0x10d6fd4  vPushReg R12
0x10bfdce  vPushReg R15
0x127a971  vPushReg R2
0x10ba81f  vPushReg R5
0x106e053  vPushReg R0
0x1331243  vPushReg R4
0x10595f1  vPushReg R13
0x106ae67  vPushReg R1
0x1295096  vPushReg R11
0x133c62e  vPopOptable
0x1124bda  vPopReg R6
0x10a454b  vPopReg R4
0x10bfe87  vPopReg R8
0x1334331  vPopReg R9
0x111dfe6  vPopReg R7
0x104d619  vPopReg R2
0x136db24  vPopReg R0
0x1081a08  vPopReg R13
0x132e5c2  vPopReg R10
0x128ca86  vPopReg R1
0x105ed16  vPopReg R14
0x10c4115  vPushImm 007fee0a
0x10d6fd4  vPushReg R6
0x109ce2d  vAdd
0x1124bda  vPopReg R1
0x10a454b  vPopReg R1
0x10bfdce  vPushReg R11
0x127a971  vPushReg R14
0x10ba81f  vPushReg R10
0x106e053  vPushReg R13
0x1331243  vPushReg R0
0x10595f1  vPushReg R2
0x106ae67  vPushReg R7
0x1295096  vPushReg R9
0x104f9c8  vPushReg R8
0x10afd57  vPushReg R4
0x10d6fd4  vPushReg R6
0x10bfdce  vPushReg R1
0x1281f00  vPopOptable
0x10ea0a3  vPopReg R10
0x109d9ba  vPopReg R11
0x1054a12  vPopReg R6
0x107c093  vPopReg R3
0x1119383  vPopReg R1
0x12ab1ef  vPopReg R4
0x107559b  vPopReg R0
0x129cf7c  vPopReg R5
0x105322e  vPopReg R12
0x129f8ac  vPopReg R15
0x1069c6a  vPopReg R7
0x13365cd  vPushReg R6
0x12bdf39  vPushImm ffffffd0
0x131ceb6  vAdd
0x10ea0a3  vPopReg R15
0x109d9ba  vPopReg R13
0x10b1466  vPushImm 00000009
0x107b8d5  vPushReg R13
0x12cc098  vPushReg R13
0x1113bb3  vNand
0x1054a12  vPopReg R2
0x12b36a1  vAdd
0x107c093  vPopReg R15
0x107fbaf  vPushEsp
0x1087098  vPoiEsp
0x10dace1  vPushImm 0005fffd
0x1119383  vPopReg R8
0x10d01e1  vPopReg R4
0x12f2cd9  vPushReg R15
0x12efc55  vPushImm 00000815
0x10f5575  vNor
0x12ab1ef  vPopReg R2
0x10a5221  vPushEsp
0x12a4cb4  vPoiEsp
0x1302501  vNor
0x107559b  vPopReg R14
0x135b655  vPushReg R8
0x1062a29  vPushImm fffff7ea
0x12af894  vNor
0x129cf7c  vPopReg R12
0x10ff133  vPushEsp
0x13201b4  vPoiEsp
0x1369e2e  vNor
0x105322e  vPopReg R14
0x1323df4  vAdd
0x129f8ac  vPopReg R12
0x1069c6a  vPopReg R2
0x1303363  vPushImm 00000006
0x10a9f15  vPushReg R2
0x135e153  vPushReg R2
0x12ef963  vNor
0x10ea0a3  vPopReg R14
0x110fad1  vPushImm ffffffbe
0x107e2ba  vNand
0x109d9ba  vPopReg R4
0x1054a12  vPopReg R12
0x10a45d0  vPushReg R4
0x12f5e04  vPushImm 00000040
0x132e74c  vNor
0x107c093  vPopReg R14
0x10c99d7  vPushEsp
0x107fed6  vPoiEsp
0x12adce0  vNand
0x1119383  vPopReg R12
0x111e9b5  vShr
0x12ab1ef  vPopReg R7
0x132cd3b  vPushImm ffffffff
0x106dcd9  vAdd
0x107559b  vPopReg R7
0x129cf7c  vPopReg R12
0x12bdf39  vPushImm 007ff0af
0x128a4a3  vPushReg R12
0x12e067a  vPushReg R12
0x10acfee  vNand
0x105322e  vPopReg R15
0x10f058a  vNor
0x129f8ac  vPopReg R8
0x106883c  vPushEsp
0x134bc45  vPoiEsp
0x136aa13  vNand
0x1069c6a  vPopReg R9
0x12efc55  vPushImm 007ff01d
0x10f7cbc  vPushReg R12
0x12a57dd  vNor
0x10ea0a3  vPopReg R8
0x1081072  vPushEsp
0x10c8e27  vPoiEsp
0x12b53e1  vNand
0x109d9ba  vPopReg R7
0x129e7c3  vAdd
0x1054a12  vPopReg R9
0x10dedb7  vPushReg R10
0x1074cb2  vAdd
0x107c093  vPopReg R8
0x1119383  vPopReg R15
0x131fd9f  vPushReg R5
0x13365cd  vPushReg R4
0x12f2cd9  vPushReg R13
0x135b655  vPushReg R5
0x10a9f15  vPushReg R0
0x135e153  vPushReg R2
0x10a45d0  vPushReg R1
0x128a4a3  vPushReg R3
0x12e067a  vPushReg R6
0x10f7cbc  vPushReg R11
0x10dedb7  vPushReg R10
0x131fd9f  vPushReg R15
0x10f991d  vPopOptable
0x12ab1ef  vPopReg R9
0x107559b  vPopReg R10
0x129cf7c  vPopReg R11
0x105322e  vPopReg R8
0x129f8ac  vPopReg R3
0x1069c6a  vPopReg R1
0x10ea0a3  vPopReg R2
0x109d9ba  vPopReg R7
0x1054a12  vPopReg R12
0x107c093  vPopReg R6
0x1119383  vPopReg R6
0x1062a29  vPushImm 007c57f6
0x13365cd  vPushReg R9
0x11011d9  vAdd
0x12ab1ef  vPopReg R6
0x107559b  vPopReg R14
0x12f2cd9  vPushReg R12
0x135b655  vPushReg R0
0x10a9f15  vPushReg R12
0x135e153  vPushReg R7
0x10a45d0  vPushReg R2
0x128a4a3  vPushReg R1
0x12e067a  vPushReg R3
0x10f7cbc  vPushReg R8
0x10dedb7  vPushReg R11
0x131fd9f  vPushReg R10
0x13365cd  vPushReg R9
0x12f2cd9  vPushReg R14
0x10f0c8a  vPopOptable
0x10bfe87  vPopReg R1
0x1334331  vPopReg R2
0x111dfe6  vPopReg R3
0x104d619  vPopReg R0
0x136db24  vPopReg R5
0x1081a08  vPopReg R11
0x132e5c2  vPopReg R15
0x128ca86  vPopReg R12
0x105ed16  vPopReg R6
0x1124bda  vPopReg R7
0x10a454b  vPopReg R7
0x1331243  vPushReg R5
0x10cdbe6  vPushImm ffffffc0
0x12e02e4  vAdd
0x10bfe87  vPopReg R4
0x10cc64b  vPoiEsp
0x1334331  vPopReg R4
0x10595f1  vPushReg R4
0x1362755  vPushImm 00000002
0x106ae67  vPushReg R4
0x12882ad  vShl
0x111dfe6  vPopReg R9
0x10853ba  vAdd
0x104d619  vPopReg R14
0x136db24  vPopReg R8
0x1295096  vPushReg R3
0x12b6971  vPushImm 00000001
0x104f9c8  vPushReg R8
0x10b139e  vShl
0x1081a08  vPopReg R9
0x127f8db  vAdd
0x132e5c2  vPopReg R14
0x1294a27  vPushImm ffffffd0
0x130031a  vAdd
0x128ca86  vPopReg R7
0x105ed16  vPopReg R7
0x111e8b5  vPushImm 00000000
0x10ed288  vPushReg R7
0x1124bda  vPopReg R3
0x12c4d21  vPushImm 00000000
0x10afd57  vPushReg R3
0x10d6fd4  vPushReg R5
0x10612e2  vPushImm ffffffc0
0x12fe53b  vAdd
0x10a454b  vPopReg R8
0x1364d03  vPopMem
0x10bfdce  vPushReg R2
0x10867b4  vPoiEsp
0x1072d72  vPushImm 00000002
0x127a971  vPushReg R2
0x12b55fe  vAdd
0x10bfe87  vPopReg R14
0x1334331  vPopReg R13
0x111dfe6  vPopReg R4
0x10d0090  vPushReg R4
0x128848b  vPushReg R4
0x10d63a6  vNand
0x104d619  vPopReg R10
0x1090ae9  vPushReg R4
0x10f0203  vPushReg R4
0x111d8c2  vNand
0x136db24  vPopReg R6
0x12fb806  vNand
0x1081a08  vPopReg R2
0x106b606  vPopReg R14
0x1277e2c  vPushImm 00000006
0x10ba81f  vPushReg R2
0x1322aa0  vPushImm ffffffbf
0x12b2859  vNand
0x132e5c2  vPopReg R9
0x105ec10  vShr
0x128ca86  vPopReg R9
0x1351959  vPushImm ffffffff
0x129d85b  vAdd
0x105ed16  vPopReg R11
0x1124bda  vPopReg R8
0x1351959  vPushImm 007c5ac2
0x106e053  vPushReg R8
0x1331243  vPushReg R8
0x12b162e  vNor
0x10a454b  vPopReg R6
0x10fa954  vNor
0x10bfe87  vPopReg R10
0x1320a1e  vPushEsp
0x12eb80f  vPoiEsp
0x110c4a3  vNor
0x1334331  vPopReg R10
0x1287ac9  vPushImm 007c5a30
0x10595f1  vPushReg R8
0x10fbc1e  vNor
0x111dfe6  vPopReg R10
0x12b79f4  vPushEsp
0x127ea93  vPoiEsp
0x12cc5fd  vNand
0x104d619  vPopReg R11
0x12af8af  vAdd
0x136db24  vPopReg R11
0x106ae67  vPushReg R1
0x107fa5e  vAdd
0x1081a08  vPopReg R9
0x132e5c2  vPopReg R11
0x1295096  vPushReg R15
0x104f9c8  vPushReg R10
0x10afd57  vPushReg R3
0x10d6fd4  vPushReg R12
0x10bfdce  vPushReg R15
0x127a971  vPushReg R2
0x10ba81f  vPushReg R5
0x106e053  vPushReg R0
0x1331243  vPushReg R4
0x10595f1  vPushReg R13
0x106ae67  vPushReg R1
0x1295096  vPushReg R11
0x133c62e  vPopOptable
0x1124bda  vPopReg R6
0x10a454b  vPopReg R4
0x10bfe87  vPopReg R8
0x1334331  vPopReg R9
0x111dfe6  vPopReg R7
0x104d619  vPopReg R2
0x136db24  vPopReg R0
0x1081a08  vPopReg R13
0x132e5c2  vPopReg R10
0x128ca86  vPopReg R1
0x105ed16  vPopReg R14
0x10c4115  vPushImm 007fee0a
0x10d6fd4  vPushReg R6
0x109ce2d  vAdd
0x1124bda  vPopReg R1
0x10a454b  vPopReg R1
0x10bfdce  vPushReg R11
0x127a971  vPushReg R14
0x10ba81f  vPushReg R10
0x106e053  vPushReg R13
0x1331243  vPushReg R0
0x10595f1  vPushReg R2
0x106ae67  vPushReg R7
0x1295096  vPushReg R9
0x104f9c8  vPushReg R8
0x10afd57  vPushReg R4
0x10d6fd4  vPushReg R6
0x10bfdce  vPushReg R1
0x1281f00  vPopOptable
0x10ea0a3  vPopReg R10
0x109d9ba  vPopReg R11
0x1054a12  vPopReg R6
0x107c093  vPopReg R3
0x1119383  vPopReg R1
0x12ab1ef  vPopReg R4
0x107559b  vPopReg R0
0x129cf7c  vPopReg R5
0x105322e  vPopReg R12
0x129f8ac  vPopReg R15
0x1069c6a  vPopReg R7
0x13365cd  vPushReg R6
0x12bdf39  vPushImm ffffffd0
0x131ceb6  vAdd
0x10ea0a3  vPopReg R15
0x109d9ba  vPopReg R13
0x10b1466  vPushImm 00000009
0x107b8d5  vPushReg R13
0x12cc098  vPushReg R13
0x1113bb3  vNand
0x1054a12  vPopReg R2
0x12b36a1  vAdd
0x107c093  vPopReg R15
0x107fbaf  vPushEsp
0x1087098  vPoiEsp
0x10dace1  vPushImm 0005fff9
0x1119383  vPopReg R8
0x10d01e1  vPopReg R4
0x12f2cd9  vPushReg R15
0x12efc55  vPushImm 00000815
0x10f5575  vNor
0x12ab1ef  vPopReg R2
0x10a5221  vPushEsp
0x12a4cb4  vPoiEsp
0x1302501  vNor
0x107559b  vPopReg R14
0x135b655  vPushReg R8
0x1062a29  vPushImm fffff7ea
0x12af894  vNor
0x129cf7c  vPopReg R12
0x10ff133  vPushEsp
0x13201b4  vPoiEsp
0x1369e2e  vNor
0x105322e  vPopReg R14
0x1323df4  vAdd
0x129f8ac  vPopReg R12
0x1069c6a  vPopReg R2
0x1303363  vPushImm 00000006
0x10a9f15  vPushReg R2
0x135e153  vPushReg R2
0x12ef963  vNor
0x10ea0a3  vPopReg R14
0x110fad1  vPushImm ffffffbe
0x107e2ba  vNand
0x109d9ba  vPopReg R4
0x1054a12  vPopReg R12
0x10a45d0  vPushReg R4
0x12f5e04  vPushImm 00000040
0x132e74c  vNor
0x107c093  vPopReg R14
0x10c99d7  vPushEsp
0x107fed6  vPoiEsp
0x12adce0  vNand
0x1119383  vPopReg R12
0x111e9b5  vShr
0x12ab1ef  vPopReg R7
0x132cd3b  vPushImm ffffffff
0x106dcd9  vAdd
0x107559b  vPopReg R7
0x129cf7c  vPopReg R12
0x12bdf39  vPushImm 007ff0af
0x128a4a3  vPushReg R12
0x12e067a  vPushReg R12
0x10acfee  vNand
0x105322e  vPopReg R15
0x10f058a  vNor
0x129f8ac  vPopReg R8
0x106883c  vPushEsp
0x134bc45  vPoiEsp
0x136aa13  vNand
0x1069c6a  vPopReg R9
0x12efc55  vPushImm 007ff01d
0x10f7cbc  vPushReg R12
0x12a57dd  vNor
0x10ea0a3  vPopReg R8
0x1081072  vPushEsp
0x10c8e27  vPoiEsp
0x12b53e1  vNand
0x109d9ba  vPopReg R7
0x129e7c3  vAdd
0x1054a12  vPopReg R9
0x10dedb7  vPushReg R10
0x1074cb2  vAdd
0x107c093  vPopReg R8
0x1119383  vPopReg R15
0x131fd9f  vPushReg R5
0x13365cd  vPushReg R4
0x12f2cd9  vPushReg R13
0x135b655  vPushReg R5
0x10a9f15  vPushReg R0
0x135e153  vPushReg R2
0x10a45d0  vPushReg R1
0x128a4a3  vPushReg R3
0x12e067a  vPushReg R6
0x10f7cbc  vPushReg R11
0x10dedb7  vPushReg R10
0x131fd9f  vPushReg R15
0x10f991d  vPopOptable
0x12ab1ef  vPopReg R9
0x107559b  vPopReg R10
0x129cf7c  vPopReg R11
0x105322e  vPopReg R8
0x129f8ac  vPopReg R3
0x1069c6a  vPopReg R1
0x10ea0a3  vPopReg R2
0x109d9ba  vPopReg R7
0x1054a12  vPopReg R12
0x107c093  vPopReg R6
0x1119383  vPopReg R6
0x1062a29  vPushImm 007c57f6
0x13365cd  vPushReg R9
0x11011d9  vAdd
0x12ab1ef  vPopReg R6
0x107559b  vPopReg R14
0x12f2cd9  vPushReg R12
0x135b655  vPushReg R0
0x10a9f15  vPushReg R12
0x135e153  vPushReg R7
0x10a45d0  vPushReg R2
0x128a4a3  vPushReg R1
0x12e067a  vPushReg R3
0x10f7cbc  vPushReg R8
0x10dedb7  vPushReg R11
0x131fd9f  vPushReg R10
0x13365cd  vPushReg R9
0x12f2cd9  vPushReg R14
0x10f0c8a  vPopOptable
0x10bfe87  vPopReg R1
0x1334331  vPopReg R2
0x111dfe6  vPopReg R3
0x104d619  vPopReg R0
0x136db24  vPopReg R5
0x1081a08  vPopReg R11
0x132e5c2  vPopReg R15
0x128ca86  vPopReg R12
0x105ed16  vPopReg R6
0x1124bda  vPopReg R7
0x10a454b  vPopReg R7
0x1331243  vPushReg R5
0x10cdbe6  vPushImm ffffffc0
0x12e02e4  vAdd
0x10bfe87  vPopReg R4
0x10cc64b  vPoiEsp
0x1334331  vPopReg R4
0x10595f1  vPushReg R4
0x1362755  vPushImm 00000002
0x106ae67  vPushReg R4
0x12882ad  vShl
0x111dfe6  vPopReg R9
0x10853ba  vAdd
0x104d619  vPopReg R14
0x136db24  vPopReg R8
0x1295096  vPushReg R3
0x12b6971  vPushImm 00000001
0x104f9c8  vPushReg R8
0x10b139e  vShl
0x1081a08  vPopReg R9
0x127f8db  vAdd
0x132e5c2  vPopReg R14
0x1294a27  vPushImm ffffffd0
0x130031a  vAdd
0x128ca86  vPopReg R7
0x105ed16  vPopReg R7
0x111e8b5  vPushImm 00000000
0x10ed288  vPushReg R7
0x1124bda  vPopReg R3
0x12c4d21  vPushImm 00000000
0x10afd57  vPushReg R3
0x10d6fd4  vPushReg R5
0x10612e2  vPushImm ffffffc0
0x12fe53b  vAdd
0x10a454b  vPopReg R8
0x1364d03  vPopMem
0x10bfdce  vPushReg R2
0x10867b4  vPoiEsp
0x1072d72  vPushImm 00000002
0x127a971  vPushReg R2
0x12b55fe  vAdd
0x10bfe87  vPopReg R14
0x1334331  vPopReg R13
0x111dfe6  vPopReg R4
0x10d0090  vPushReg R4
0x128848b  vPushReg R4
0x10d63a6  vNand
0x104d619  vPopReg R10
0x1090ae9  vPushReg R4
0x10f0203  vPushReg R4
0x111d8c2  vNand
0x136db24  vPopReg R6
0x12fb806  vNand
0x1081a08  vPopReg R2
0x106b606  vPopReg R14
0x1277e2c  vPushImm 00000006
0x10ba81f  vPushReg R2
0x1322aa0  vPushImm ffffffbf
0x12b2859  vNand
0x132e5c2  vPopReg R9
0x105ec10  vShr
0x128ca86  vPopReg R9
0x1351959  vPushImm ffffffff
0x129d85b  vAdd
0x105ed16  vPopReg R11
0x1124bda  vPopReg R8
0x1351959  vPushImm 007c5ac2
0x106e053  vPushReg R8
0x1331243  vPushReg R8
0x12b162e  vNor
0x10a454b  vPopReg R6
0x10fa954  vNor
0x10bfe87  vPopReg R10
0x1320a1e  vPushEsp
0x12eb80f  vPoiEsp
0x110c4a3  vNor
0x1334331  vPopReg R10
0x1287ac9  vPushImm 007c5a30
0x10595f1  vPushReg R8
0x10fbc1e  vNor
0x111dfe6  vPopReg R10
0x12b79f4  vPushEsp
0x127ea93  vPoiEsp
0x12cc5fd  vNand
0x104d619  vPopReg R11
0x12af8af  vAdd
0x136db24  vPopReg R11
0x106ae67  vPushReg R1
0x107fa5e  vAdd
0x1081a08  vPopReg R9
0x132e5c2  vPopReg R11
0x1295096  vPushReg R15
0x104f9c8  vPushReg R10
0x10afd57  vPushReg R3
0x10d6fd4  vPushReg R12
0x10bfdce  vPushReg R15
0x127a971  vPushReg R2
0x10ba81f  vPushReg R5
0x106e053  vPushReg R0
0x1331243  vPushReg R4
0x10595f1  vPushReg R13
0x106ae67  vPushReg R1
0x1295096  vPushReg R11
0x133c62e  vPopOptable
0x1124bda  vPopReg R6
0x10a454b  vPopReg R4
0x10bfe87  vPopReg R8
0x1334331  vPopReg R9
0x111dfe6  vPopReg R7
0x104d619  vPopReg R2
0x136db24  vPopReg R0
0x1081a08  vPopReg R13
0x132e5c2  vPopReg R10
0x128ca86  vPopReg R1
0x105ed16  vPopReg R14
0x10c4115  vPushImm 007fee0a
0x10d6fd4  vPushReg R6
0x109ce2d  vAdd
0x1124bda  vPopReg R1
0x10a454b  vPopReg R1
0x10bfdce  vPushReg R11
0x127a971  vPushReg R14
0x10ba81f  vPushReg R10
0x106e053  vPushReg R13
0x1331243  vPushReg R0
0x10595f1  vPushReg R2
0x106ae67  vPushReg R7
0x1295096  vPushReg R9
0x104f9c8  vPushReg R8
0x10afd57  vPushReg R4
0x10d6fd4  vPushReg R6
0x10bfdce  vPushReg R1
0x1281f00  vPopOptable
0x10ea0a3  vPopReg R10
0x109d9ba  vPopReg R11
0x1054a12  vPopReg R6
0x107c093  vPopReg R3
0x1119383  vPopReg R1
0x12ab1ef  vPopReg R4
0x107559b  vPopReg R0
0x129cf7c  vPopReg R5
0x105322e  vPopReg R12
0x129f8ac  vPopReg R15
0x1069c6a  vPopReg R7
0x13365cd  vPushReg R6
0x12bdf39  vPushImm ffffffd0
0x131ceb6  vAdd
0x10ea0a3  vPopReg R15
0x109d9ba  vPopReg R13
0x10b1466  vPushImm 00000009
0x107b8d5  vPushReg R13
0x12cc098  vPushReg R13
0x1113bb3  vNand
0x1054a12  vPopReg R2
0x12b36a1  vAdd
0x107c093  vPopReg R15
0x107fbaf  vPushEsp
0x1087098  vPoiEsp
0x10dace1  vPushImm 0005fff5
0x1119383  vPopReg R8
0x10d01e1  vPopReg R4
0x12f2cd9  vPushReg R15
0x12efc55  vPushImm 00000815
0x10f5575  vNor
0x12ab1ef  vPopReg R2
0x10a5221  vPushEsp
0x12a4cb4  vPoiEsp
0x1302501  vNor
0x107559b  vPopReg R14
0x135b655  vPushReg R8
0x1062a29  vPushImm fffff7ea
0x12af894  vNor
0x129cf7c  vPopReg R12
0x10ff133  vPushEsp
0x13201b4  vPoiEsp
0x1369e2e  vNor
0x105322e  vPopReg R14
0x1323df4  vAdd
0x129f8ac  vPopReg R12
0x1069c6a  vPopReg R2
0x1303363  vPushImm 00000006
0x10a9f15  vPushReg R2
0x135e153  vPushReg R2
0x12ef963  vNor
0x10ea0a3  vPopReg R14
0x110fad1  vPushImm ffffffbe
0x107e2ba  vNand
0x109d9ba  vPopReg R4
0x1054a12  vPopReg R12
0x10a45d0  vPushReg R4
0x12f5e04  vPushImm 00000040
0x132e74c  vNor
0x107c093  vPopReg R14
0x10c99d7  vPushEsp
0x107fed6  vPoiEsp
0x12adce0  vNand
0x1119383  vPopReg R12
0x111e9b5  vShr
0x12ab1ef  vPopReg R7
0x132cd3b  vPushImm ffffffff
0x106dcd9  vAdd
0x107559b  vPopReg R7
0x129cf7c  vPopReg R12
0x12bdf39  vPushImm 007ff0af
0x128a4a3  vPushReg R12
0x12e067a  vPushReg R12
0x10acfee  vNand
0x105322e  vPopReg R15
0x10f058a  vNor
0x129f8ac  vPopReg R8
0x106883c  vPushEsp
0x134bc45  vPoiEsp
0x136aa13  vNand
0x1069c6a  vPopReg R9
0x12efc55  vPushImm 007ff01d
0x10f7cbc  vPushReg R12
0x12a57dd  vNor
0x10ea0a3  vPopReg R8
0x1081072  vPushEsp
0x10c8e27  vPoiEsp
0x12b53e1  vNand
0x109d9ba  vPopReg R7
0x129e7c3  vAdd
0x1054a12  vPopReg R9
0x10dedb7  vPushReg R10
0x1074cb2  vAdd
0x107c093  vPopReg R8
0x1119383  vPopReg R15
0x131fd9f  vPushReg R5
0x13365cd  vPushReg R4
0x12f2cd9  vPushReg R13
0x135b655  vPushReg R5
0x10a9f15  vPushReg R0
0x135e153  vPushReg R2
0x10a45d0  vPushReg R1
0x128a4a3  vPushReg R3
0x12e067a  vPushReg R6
0x10f7cbc  vPushReg R11
0x10dedb7  vPushReg R10
0x131fd9f  vPushReg R15
0x10f991d  vPopOptable
0x129cf7c  vPopReg R13
0x105322e  vPopReg R0
0x129f8ac  vPopReg R10
0x1069c6a  vPopReg R6
0x10ea0a3  vPopReg R8
0x109d9ba  vPopReg R11
0x1054a12  vPopReg R9
0x107c093  vPopReg R15
0x1119383  vPopReg R2
0x12ab1ef  vPopReg R1
0x107559b  vPopReg R7
0x110fad1  vPushImm 00878946
0x135b655  vPushReg R13
0x12e2411  vAdd
0x129cf7c  vPopReg R1
0x105322e  vPopReg R7
0x10a9f15  vPushReg R13
0x135e153  vPushReg R5
0x10a45d0  vPushReg R2
0x128a4a3  vPushReg R15
0x12e067a  vPushReg R9
0x10f7cbc  vPushReg R11
0x10dedb7  vPushReg R8
0x131fd9f  vPushReg R6
0x13365cd  vPushReg R10
0x12f2cd9  vPushReg R0
0x135b655  vPushReg R13
0x10a9f15  vPushReg R7
0x10dcd90  vPopOptable
0x105af09  vPopReg R6
0x127c341  vPopReg R5
0x12ec54e  vPopReg R10
0x131c33e  vPopReg R7
0x10bd219  vPopReg R0
0x10d4926  vPopReg R11
0x12cf658  vPopReg R3
0x132ad5d  vPopReg R9
0x10bc3b4  vPopReg R14
0x13141af  vPopReg R8
0x10efac9  vPopReg R15
0x10b0ca7  vPushImm 00000a28
0x10cc662  vPushReg R0
0x128f0de  vPushImm ffffffc0
0x108c3e6  vAdd
0x105af09  vPopReg R2
0x1071450  vPoiEsp
0x127c341  vPopReg R2
0x12ec54e  vPopReg R8
0x10d8b75  vPushReg R8
0x10b5034  vPushReg R2
0x1072d57  vPushReg R2
0x133ae95  vNor
0x131c33e  vPopReg R1
0x104d4b0  vAdd
0x10bd219  vPopReg R1
0x135a511  vPushEsp
0x1112d60  vPoiEsp
0x1349bbb  vNand
0x10d4926  vPopReg R4
0x1333cef  vPopReg R15
0x106a8b2  vPushReg R1
0x12f0dd8  vPushReg R1
0x1286b56  vNor
0x12cf658  vPopReg R11
0x10eb16a  vPushImm fffff7ea
0x10a30f9  vNand
0x132ad5d  vPopReg R11
0x127fdae  vPushReg R4
0x12df538  vPushReg R4
0x10ecb20  vNand
0x10bc3b4  vPopReg R5
0x1124bfa  vPushImm 00000815
0x1353902  vNand
0x13141af  vPopReg R5
0x10f4c91  vAdd
0x10efac9  vPopReg R5
0x105af09  vPopReg R15
0x10c7ae6  vPushImm 00000006
0x10b2ece  vPushReg R15
0x10afe3b  vPushImm ffffffbf
0x128fb0c  vNand
0x127c341  vPopReg R11
0x1349511  vShr
0x12ec54e  vPopReg R13
0x1069f3d  vPushImm ffffffff
0x12cfb63  vAdd
0x131c33e  vPopReg R5
0x10bd219  vPopReg R13
0x1069f3d  vPushImm 00878bbb
0x1291be5  vPushReg R13
0x1112e8e  vPushReg R13
0x133c635  vNor
0x10d4926  vPopReg R12
0x12e3343  vNor
0x12cf658  vPopReg R1
0x12e8ffe  vPushEsp
0x10d9efc  vPoiEsp
0x10a18d3  vNand
0x132ad5d  vPopReg R5
